id,review,label
�ٴҶ�9749,����� �������^^ ������ ����ϳ׿� ��! ���̽� ���� ���� ������ �Ǵ��� ���߿� Ȯ���߾�� �̸� ������������ ���̽� �� ��� �ƴµ� �ƹ� ������ ���� ������ �� �� ���ο��׿�,0
�ϸ�ȴ�2317,"���ֱ��ѵ� ī���� � ����� �ʹ� ��ȿ������ ���� ������ �Ѹ��� �������� ���� ���� �� �ϰ� �ִ��󱸿� �׻��̿� ���� ��û �������,, ī���� �˹� �� �÷����!!!",0
ũ��ġ���,"�� ���ݿ� ���� ������ �ʾƵ� �ɰ� ���ƿ�. �ʹ� ��ΰ� �غ����ֽô� �͵� ������, ������ �����ϰ� �������� �׷���?����.�Ф�",0
����,"�����ϴٱ⿡ ��� 40������ ��ٷ��� �ܿ� ��µ�, ���󰡴� ������̾��� ������ٷ��� �̰��ݿ� �츸�Ѱ��� �𸣰ڳ׿� �� ��湮 �ǻ�� �����ϴ�",0
ȭ��Ʈ���ݷ���ī,"���߽ɸ��� �۽ο� �׳� �ѹ� �ټ��ð� ���� �׸� ���������� ���Ҵµ��� 40���� ���� ��ٷȾ��
��ٸ��½ð��� ��ϱ� ���� �� ���� ��� �� ����Ұ� ����, �����ҵ��� ���µ� �ܶ� �缭 �����ٱ� �ϴ� ������ �߰��߰� ��� ��� �ű��� ���̾����ϴ�

�νð� �ȿ� �������� �ٷ� ���庸���ؾ� �Ѵٰ� �ؼ� ���������� �� 6��¥�� �ּҷθ� ����ϴ� ����� ������ �����⸦ ���ٴµ� ���� �˵� ����ũ�� ����� �Ͼӱ��� ��ȭ�ο� ���ְ� �Ծ����
������ ����, �ð��Ҿ� ����� ���������� �ݵ�� �Ծ���Ѵ�?  �װ� �ƴѰ� ���ҽ��ϴ�
��湮�̳� �籸�� �ǻ�� ���������~",0
����������98,"������ ���� �ʹ���
�׷����� �ұ��ϰ�
���ఴ���� ���� �ñ��ϰ� �����ϴ��ϴ�
�Ѽտ��� �������ù��� ����ִ�
������

�ٽ� ������ �湮�Ѵٸ�
���� ���� ���� ��

���Ҷ� �ȿ�
���� �ϳ� ����ְ�
4500�� ��ȭ��",0
alsdk02,�ȿ� ����� ����� ������ ��������ϴ»���� �Ѹ��ε� �ʹ� ������,0
hyj****,��ΰ� ��γ׿�...���� �� ���ݿ� �� ��ġ��...�ѹ��� ����°ŷ� ��Դ� �Ŷ��ĵ�...�ٽ� �� ���������...,0
�躸��,"���� ��� �������� �پ���� ���� �� 
���ݵ� ��ΰ� .. �׷��� ����� ���� �����ڸ����� 4�� �Ծ���� ���� 
�׷��� ������ �ٸ� ������ �� ���� ����� 
���߸Դ� 8�� ���̵� ���� �Ⱦ����� ���� 
���̵�",0
ggr****,������ 20���̳� ��ٸ��� �����Ǽ� �ֹ��ϴµ� ���� �ȵȴٰ� �ؼ� �� ¥������� �̸� ���̶���� �ȳ��� �־����� �� ������ ������,0
��29,����....��û ���׿�,0
��8997,���ְ� �ٵ� �ݹ� �پ��µ� ������ ��ο� �ФФ� ���� ����� �׷��J���� �Ϻ����� ��Դ� �ͺ��� �� ���־��,0
�ɳ���17,�� ���� �¾Ҵµ� ���ù��� ������ �ǹ��ȳ׿�̤̼��������� ��ǵ� �ӻ�...,0
�߿�߿�9254,���� �ִµ� ģ������ �����ó׿�,0
3�ʹ̽İ�,�������� ��ο�??,0
kr****,"�˹ٻ��е��� ���� �����ž��ҵ� �մϴ�. 

�Ѻ��̼��� ����,���,���̽�ũ�� �غ�, ��ǰ���� ���ɴ��ϰ������� ������� ���پ����.....",0
omk5279,�׳� �������  ��ΰ� ���� ��....,0
fks****,�׳� ���� ������Դϴ�,0
jkn197986,"�ֹ��޴� ���ں� �Ҹ������Ѿ�
�ٻܼ��� ��ģ���ϼ�����..
���� �׳ɱ׳�",0
�䳢���,"���� �ȸԾ���� �𸣰�����
�˹ٻ����� ��� �׷���
���������� ��ģ��
6���� ������ ������ �����
������ �����ְ�..
���ݵ� �����
����� ���½ð� ����ϰ� ����
�������� ���
�ι��� �Ȱ��Ͱ��׿�",0
����,���ð����� ���۵� ����� �׳� �׷���.,0
Ŵ�䳢,���� �䵥 ���밡 ����. ���� ���,0
�ʻ��81,"�� �ϳ��� �ʹ� ��Ѱ� ������.. ���� �����ñ���
�ؼ� ���� �ʿ� ���°� ���ƿ�",0
CHLOE3923,�ѳ� ���ִµ� �� ��ΰ� �����Ͻô� ��(?)�� ���� ������..,0
���ø��9736,���ݿ����� ���� ũ�� ���׿��,0
Ȳ����,"�ָ��̶� �׷��� �⺻ 30�������� ������ �ʼ�
������ ������ �������� ��������̽�ũ�� ����!����?���÷� ��",0
smm****,���ִµ� �ʹ� ��ο�,0
��������,�������� ����.. �����ù��� ������^^,0
hjylee1005,11�õ���... ����� �������� �׷��� ������ �ʾҴµ� 40�б�ٷȴ�... �̷��Ա��� ��ٷ����� ������ �߸𸣰ڴ�... �ð�������... �츮�� �����ϴ� ������� �׳� �׸�.. ���￡�� ������ �� ���־����Ͱ���.....,0
nicuhn,�ʹ� �ô� ������ �����.,0
ses****,"���ִµ� �ʹ���ο� 
�ѹ������� ��������ؿ�",0
michael451,"�������� �����ϴٰ� �ؼ� �� �Ծ��µ� �� ��� ������ ���� ��γ׿�..
�������� ����� �� ���� �ʰڽ��ϴ�..
�� �������� ���� �Ұ�...",0
zaz****,�ʹ��ʹ� ��ο�,0
����,"�����ѵ� �ʹ���� ���Ⱚ�� ����������������
�������װ����ΰ���",0
bgj****,������ �ʹ� ��γ׿�,0
y a m,"������ ��ȭ�ΰ���. . . ?
���� ������ �ټ��°� ���ļ�
�� ������ ���� ���� �� ���ƿ�Ф�
�ý����� �ٲ��ּ���ФФФ���¥ �� ����
�ٵ� ���� �λ������ ����.
���� ���� �ù� �ټ��ϴ�.",0
��ĥ���海,�����Ϸ� �緯 ����� Ư���ؼ� ������ ģ������ �ʾƿ�,0
lemonsoda90,"1���� 3500�� �̻����� ��Ѱ��� �־��.
�ѹ��� �Ծ���� ����Ʈ����.
�ٸ� �������Ҷ��� �޸� ���⸦ �÷��� ���ΰ��� ���� ���� ������ �޾ƿ�",0
diz****,�տ��� �Ǹ��ϴ� �������� ���� �ʹ���ģ���ؿ�.��г�����.10���� ��� ���ù��� �ִ��� �˰� 10���� ��µ� �׳� �ֽñ淡 ���ù� ����ô��� �������� ������ ��� �����ؾ� �ִ°Ŷ�鼭 ������ �ϴµ� ���µ� �������� �ؼ� ����� �����µ� ������ �θ�� ��帮���� �ٽ� �湮�ؼ� 4���� �����ߴµ� �׳� ���̺����� �־��ֽô��󱸿�. �׷��� �˼��ϴ� ���� ���� �帮�� 6������ ���̹ڽ��� ����ִ°ų� ���� �׷� ���� �˼��ϴ� 6���� �����Ѵٸ��ϴϱ� ¥�����ٴ� ǥ������ �ѹ� �Ĵٺ����� �̹� ������ ���̵� ���̺����� ���̺� ���� �� �������󱸿�. ����� ���� �ʹ� ���߾��. ���� ���������� ������ �׷��� ���� �����Ѱǵ� �װ� �����ٰ� �����ٴϿ�. ���� �ʹ� ��ģ���ؿ�.���ణ�迡 ��ǵ�Ư�������ִ°͵� �ƴϰ� �� ���������.,0
comlcoml,�� �Ը����� �� �¾Ҿ�� �Ф� ������� ������ �׷����,0
�̻Ѵ�54,��� �̱����� �˾Ҵµ�..�ƴ϶� �ƽ���..�ܸ��� ���ؿ�,0
����ȳ�71,������ �簡�� �����Ű��ƿ� �ٵ� �� ���ϰ� �޾ƿ䡦,0
���̶�3434,�������ڸ��� �ټ��� �缭�Ծ��µ�~~���� �״�!!!,0
���������59,"���� ������ �������� �ʾƼ� �׳� ���
�̻��� �Ծ�þ��
Ư���ϰ� �ѹ� �������ؿ�",0
�����ϸŷ�31,"���� ���� �ִµ� �տ� �ִ� ���ں��� �ʹ� ��ģ���ϳ׿�,, �ٺ��� ����� �˰ڴµ� ���� �Ͻôº��� �׷��� �ϴ°� ���� ������ �����մϴ�",0
��ʸ����»����,������ �ʹ� ������ ���Ƽ� ���Ը��� �ȸ´��󱸿� 42000���̳��ְ� ��µ� �Դٰ������ ���ͼ� ��Ȳ;;�������� �ƴϿ��� �����̾����~�����ϼžߵɰŰ��ƿ�~,0
�ޱ���,"�Ʒ� �ٸ��� ����ó�� ��ǰ������ ���� �� �� �־��µ�
�� ������ �Ǿ� �ֹ��Ϸ����ϴ� ������ ��Ʈ�� �����ϴٰ� �����ϼż� ��Ȳ�߽��ϴ�. 
������ ������ �־��µ� �ʹ� ���۽����� �����̾��׿�.. 
(�׸��� �������� �ȹ������ �� ����� ī�����ĸ���ؼ� ���� �ֽ��ϴ�..)
�߰��߰� �ȳ������� ��Ʈ���ݰ� ���ù� ȫ���� �ְ� ���� �ʿ��� �ȳ�(��ǰ����) �ȵǾ��־����ϴ�..
��ǰ �����Ͻô� �е��� �����ϰ� �� ���ñ� �ٶ��ϴ�..
���� �����ϴϱ� �� ũ�� �����Ͻô� �е鵵 ��ð����� ������ ����� �����ϴ°� �����ؾ��Ѵ� �����˴ϴ�.
���� ����ܷ� �������� ������ϴ�.
�Ƹ� �� ������ ������� ���Ե��� �ʾ����� �ͳ׿�..
(���α� �ı�� �ٸ��� ���� ��ٷȽ��ϴ�.. 5:40 ������ 6:12 ī�����)",0
RedApple,������ �Ѱ��� ���� 4õ���á� ������ ��ٱ⺸�� SNS ���ε������ �����ϰ� �Ǵµ����� ���� ���־�� �ƴ϶� ������ ���濡 ������ ��� �Ǵµ� �մϴ�,0
lo****,��밡 �ʹ� �������??�� ��,0
�ȴϿȇ�,"���ױ���ȾƼ� �ϳ�.�� �Ծ������ �ƽ�
�ΰ��� �� ���ĳ�",0
���������,�� ��ο�,0
�̾߿� ����,"��湮 �ź�.
�߿ ����� �� �뼺�����ϰ� �� �־����.
�����",0
eun****,��ο�,0
��պ�¯,��ٸ��� ��ٸ��� �����߾��~~������ �� ��γ׿�,0
smddkdjd,"��ʺ� �ټ��� ��Ծ����. ������ ���̽�ũ���� �ñ��߰� �θ�Բ� �����帮���� �ټ��� ��ٸ��ǵ� �ϴ� 1�������ϴϱ� ������ �� �ȷȴٸ鼭 ������Ͻô������...??? �� ���� ���̰� �������ϴ�.

�ڿ��� ���� ����ȵ� ��� ���̴µ�..

�ƴ�.. ������ 6����ſ�� ���� 6���� ����Ĵϱ� �װǵȴ��;;
���� ���� 1��~ 5��������߾ ����°ſ��׿�??!

������ 6������ �ȴٴ�.. ���� 1���� �� �ȷȴٴ� �� ���� �ʹ� ���̰� ��� �ٽô� �Ȱ� �� ���ƿ�.

�׸��� ���θӽ�Ĺ �ʹ� �� �Ʊ����̾����. ���θӽ�Ĺ�� �ӱݸ��� ������ �����Ǹ��� �� �ȴ������� ���� ��¥ ���ο����ϴ�..",0
hfr****,�� ��γ׿� ��ֵ��� ���ִٴµ� �������  �ټ��� ����������� �ƴѵ� ��Ʈ�λ�µ�  �׳� ������� �ϳ���  ������� �� �ܰ������Ͻ� �����ҵ�,0
�ٸ��ٸ�,�߿ 30���� ��ٷȴµ� ����ü� �� ���缭 �մԿ� ���� ����� ������ �������ٵ� ������ �ƽ������ϴ� ���� ��ٸ���ŭ�� ���� �ƴϳ׿� �Ǹ��ϰ� ���ϴ�..,0
sac****,�ټ��� ���������� �ƴ�  �ʹ� ����� ����,0
dhdwldthd,"�߿ �ʹ�������ٷȽ��ϴ�,,, �տ��� �����ϴ� ������ �Ѻ��̴��󱸿�,,",0
violetsuki,�������� ��ٸ��½ð��� ���� �ƽ�����,0
������,�ټ��°� �ʹ� ���� �׸��� �ʹ� ��ο䡦 ���ݻ�� ���������� ������ �ٵ� ������ õ���� �� �׳� ��������,0
oin****,"�߿� �� ����� ��ٸ� ���� ����ģ�� ������ ������ ��µ� ���� ģ���� �Դ��� ��� ���Դٰ�
���� �� ������
��� �̾��ϴ�����
�ٷ� ��ȭ�ߴµ� ���� ��ȭ ���� ���� �ȵ�
������ ����
�尡 �� �� �ȴٰ� ������ ���� ��ģ����
������ ���� ����
������ �� ������ �׷��� ����� �𸣰���
��ư �β��� ��� ��� �־ ���� ���� ����̾����� ��������~
�Դ� �� ���� �峭ġ�� ���ð� ��� �ȹٷ� �ϼ���",0
����,"������ �Ǹ����� �ʰ� ���� ���浵 �Ұ��� ��.

�ȿ� �����Ͻ� �������� ���ڼմԵ� ���״� ���������� ��ģ���ϰ� ���ϰ�, ���ڼմԵ� ���׸� ���� ģ���ϰ� ����.",0
����346,"���ݴ�� ���ο���.
�ٽ� �Ȼ������",0
����,���ݿ� ���ؼ��� �����ε�,0
Baixue,Ư�������ʾƿ�,0
Sophia3492,������ �ʹ� ��ο�� �� �ѽð� ��ٷȴµ� �ֹ��޴� ���� �Ѹ��̽ô��� �κ����� �������� �ϳ׿�,0
������,���������� ���� ���� ����ſ���� ��α� �մϴ�,0
����2650,���������� ģ�� ���ε� �����ҷ��� 30�����̻� �ֹ��ߴµ��� �����ù質 �����ֳİ� ����� ���񽺵� ���� �������ù� 6õ�� �ٴ´ٴ�����~�����е��� ��Ͻô°��̶� �׷��� ��� ���ݿ� ����ģ������ ���񽺰� ���� �ƽ������~10��Ʈ ����  �´ٰ� ��������Ф�,0
Equinox,��ũ���� �� ����Ʈ ���̽�ũ��.,0
314lys,"������ �������� ����,,�����",0
����������,"2021 12 26 ���߿, �����ϱ����� �ټ��� ��Ȳ�������ʿ����� �ʰν��ϱ�?
���̺��� �۰����� ����ؼ�
������ ����, �ٸ������� ��ٸ��� �ֵ��� �ϴ�
��� ��õ�帳�ϴ�.
��¥ �ӻ�� ��ٸ��� �߿��� ȥ���׿�",0
wkr****,"....�� ��ο� �Ф� ���������� �����߾��
�߿ ���� �� ��ٸ��µ� ��������",0
���õ��ȳ�,�ٵ� ��Դ� �������� ���� �������� �� ��ο�,0
gol****,�׳����� �׷�,0
hon****,���̵�� ���ڵ��� �����Ҹ��Դϴ�..�ʹ� ����ϴ°Ϳ� �����ϴ� �� �Ͻŵ��մϴ�.,0
�����˲پ�,�Ǹ� �ߵȴٰ�  �Ѻ�ģ���ؿ�,0
RA9440,"���ֱ��ѵ� ���� 3.500-4,500�� �ְ� �Ա⿣ �� ��ѰͰ��ƿ�� + �ټ��ִ½ð�..",0
local��8822,�׳� ������ ���� �ϳ� ��� ���¸��̿���,0
mcurator,"Ư���� �����ΰ� �˰ڴµ� 
�ް� �ʹ��ʹ� ��γ׿�",0
dbs12200,"�������� ��û ����. ��ó ������ ���� �߿� ���� ���� ������. ����� ������� �־��� ������ �̱��ؼ� ���־��. ����� ���ִ°͵� �ְ� �ƴ� �͵� �ְ� ���Һ�. 1�� �̻� �Ա�� ���� �޾Ҿ��. �� ���� �Ծ�� ������, �� ��� ��ο�.",0
�츮������,"�ʹ� ��ο�
���� �ִµ�...",0
staryo,�ʹ� ��ο�,0
����73,�� �ʹ���� �ʹ��޾ƿ� �ι��� ���԰ڳ׿��,0
�����,���� �α⿡ ���ؼ� ���� ���γ׿�^^;;,0
����63,�����ϴٴµ� ������ �׳� �׷���,0
�����ǵ��ϸ�,�̰� �� �ټ��� ��Դ��� ���ذ� �ȵǴ�..�׷� ��! ���� �������� �Ĵ� ��� �ξ� ���־��!! �� �ʹ� �ޱ⸸ �Ѱ�!Ư���Ѹ��� �ƴϴ� ���� ���پ�! ������ �������� ���� �Ȼ碌��,0
��ŭ�����,������� ���Ͽ��� ���ƿ�~~,0
ȣȣȣȣȣ10,"30�� ��ٷ��� ����?? ������ �������÷��ֿ� ���µ� �ű⵵ �ִ������, �پ��� ����־��???? ��ٸ��鼭 �ʹ� ��밨�� Ŀ������ �𸣰�����, ��� JMT�¾ƴϾ����.. ???? �˵������ ����, ���⵵ �۾ƿ�. ���������δ� �Ϻ��� ��ӱ��� �� ���־��. ���ݴ�� ���ο���????",0
SB��,"���������ߴµ� �������Ű��ȵǳ׿�
�ٵ� ��ٸ����ؿ� ��¥ ���־��;;; ���������ߴٸ� ��ǳ��ȸ������ �� �����̿���",0
�������,��ο�,0
J0050,������ٷȴµ� ��α⸸ �ϰ� ���� �����,0
camel1223,"�� �ټ� ��ŭ ���ִ� ������ ��
�𸣰ھ��~~
���� �Ϻ��� ���� ���� �; ����ߴµ�
���Ⱑ ���� ���춱���ҿ���.. ���� ���������� �׳� ���Ҷ��̶� ���� ���� �Դ°� ������.. �׷��� ������ �ñ״�ó ���� ������ �ѹ��� �纼�� �ѰͰ��ƿ�!",0
Letstoast,�������� ��û ��� ����������,0
jan****,���� ����,0
�����,���ݴ�� �ʹ� ��ο�,0
kimboa09,�ټ��� ��µ� ���ݴ�� ���⵵ �ʹ� �۰� ����ؿ�,0
comelw,�ѹ��԰��ȸ�����,0
��¼��,"���� ��� �����̺�ο�
���� ���� ���f���� ���ǳ׿�",0
������965,"Ư���� ���� �� �𸣰ڱ���.
������ �ʹ� ������ ���簡 ������ϴ�.
������� �Ϸ��� ���ھȿ� ĭ���̸� �δ� ���������ؾ��մϴ�. �� �پ �� �������� �Ⱥ��Դϴ�. ������ ��ǰ�� ���� �ʹ� ��Դϴ�.",0
azztt,�ʹ� ��� ��,0
asdf3444,�ټ��� �Դ����� �𸣰���,0
�����������35,��ο�,0
godksml1004,���̳ʹ�����Ф�,0
Lamael,���� ��û���� �����,0
����60,�����̳� �ټ��� �Ծ��µ� Ư�������ʾҾ��..��ΰ� �ѹ����� ���ؿ�~,0
�����67,"���󰡴��Ѹ��̿��� 
�� �������� �����ϰ� ���������� �ƴѵ��ϳ׿�",0
�����,"����ٿ� ���� ��� �ð��� �ʹ� �����ɸ�
���� soso",0
kasuhye3248,�Ǹ������� �÷����ҰŰ��ƿ� �ʹ� �����ɷ���,0
eunbhan1,���ֽ��ϴ�   ���� ��Ⱑ ����  ������ ������ ���Ŵ�� �ϴ� ������ ���� ��� ���ּ���,0
ũ������,"������°� ���ֱ淡 ������ü�ϰ� ���ݿ����� ��û��ȴµ�, �����⿡ ����� �ȵǾ� �־� ���ݿ����� ó���� �ȵȴٰ� �ؼ� ���߽��ϴ�. �ټ��� �簡�� ������ ���� ���ݿ������� �ȵȴٴϡ� ������ü�� ������ �ߴµ� ���ݿ������� �� �ȵǳ���?
6�� 21,000���� �ӱ�&��ӱݸ� �ش�ż� �ٸ� ������ �� �߰��� �����մϴ�.
�̷� ���뵵 �ȳ����ּ����� ���ڳ׿�.",0
jae****,"�� ������ ��μ�, Ư���� ���� �� �𸣰ھ��. �׳� �����ϰ�, �����ؼ� ��Դ� ����",0
�ط�1031,"���� �þ�� ���� Ȧ���� ��µ�
��ΰ� ����� ���� �ƴϰ�...
�׳� �׳��� ���� �� ������ �߾��",0
as0****,"���ֱ� �ѵ� �ʹ� ��μ� 10�� ��µ� 1���� �缭 ���� ������ �ϴ�
������ ��׿�",0
��������,"�ټ��� ���� ������ �����
���� ��û ��δϱ� �ñ��Ͻø� �Ѱ��� ��弼��",0
��������,"�ټ��� ���� ���� ���� ��
���� �ÿ��ϰ� �ð� �����ø� ������ ���� �԰����� �������� �˹����� ¥�����°� �����鼭 �ټ���ŭ �������ѵ��� �ƴ� �� ���׿� ������ ������ �մԵ��� ���Կ� �پ �ټ��־��µ� �ٱ����� �ѾƳ��׿� ������ ���Կ� �մ��� �ٿ��� ������ذ� �ȵǴ°� �ƴѰ��� ? �˹ٳ��� ���� ���ٶ��鼭 ����տ� �ִ��� �׷��ð��� �����̳� ���� �ؼ� �� ���� ������ 1�� �Ⱥ��� �ټ��� �Ʊ���� ��µ� �ٸ��մ����� ¥������ ���� �װ� ���ϱ� �ٵ� ��ġ���鼭 �־����ϴ� �װ� �մ� ����Դϱ�? ������ ���� ���̽�ũ�� ���Զ� ģ������ �ʹ� �񱳵ſ�",0
��5123,����� ������ �ܺο� ������ �ٴٹ���������? �ݹ��̿����..,0
����4673,Ŀ�ǰ� �޴��ϴ� �����׿� ���� �ٷ� ������ �־ ���� �缭 ���� �������� �ְ� ��.. �׷��� �ٴٰ� ���̱� ��.. �� �� �����ƿ� �ٵ� ������ �ֳ׿�...? ��������.. ¯ ū��... ��������...,0
aw****,�䰡 ���� ���ڰ� ī�䵵 ������ â���� �������� �� ��ó ������ â���� �����ؿ䡦.,0
��2��,����Ʈ ���ְ� �� ���� ���� ��⵵ ���ƿ� �ٵ� �����ϰ� ��~�� �ɾ���ؿ� �Ф� �길�ϰ� ������ ȭ��ǵ� ��û ���������� �ʳ׿� 1�� 1����� �� �絵 ���� �ʼ��� ����ؿ�..,0
�ٺ�8179,�������� ���̺��� �ʹ� �������� �ʹ� ����ؿ� �޴��� �� ���ϰ� ��ѵ��ؿ� �񰡿ͼ� �����ߴµ� �������� �ʹ� �Ф� ������� ���������ʹ� ������ �� ���߱��� õ���Ĵ� �� ���� �������� �� ȭ�� �����󱸿� ���� �����̿� õ����û���ϴ� û�ұ⵵ ������ �Ф� ������ �ʹ� ��Ȧ�ѵ� �ؿ�,0
������,������ 1. �䰡 ���� 2. ������ �д� 3. ��ó ��Ÿ��� �� �ִ� ������ 1. ���� ����Ƽ�� ���� ������ ��.. 2. ������ ����̳� �Ѳ��� �������ִ°� �ƴ϶� ���µ� ���¶� ���� �����ϴ�(�������� ����ٴϴ°� ������),0
merimy,Ŀ�� ���� �� �����.. ���嵵 �������� �ʾƿ�..,0
��Ʈ����Ʈ3,QRüũ�� �ϰ� �ٷ� ���� �ֹ��ؾߵȴٴ� �ȳ��� ���� ������ �� ���׿� ���� �ֹ��ϰ� ���̺��� ������ �ߴµ� ��� ���̺��� ������� ���� �기 �ڱ��� �ְ� �ڷγ� ��Ȳ���� �� �����ؾ� �� �ǿ� ������ �� �ƴϳ׿�. ���� ������ ���Ͽ��µ��� �ұ��ϰ� �����е��� ���Ҵµ� �������� ī���Ϳ��� ���ְ� ���̺� �۰� ���������� �� ���Ͻô°� �����󱸿�,0
����Ʈ��8771,������Դϴ�. Ŀ�ǰ� ��ΰ� �絵 �۾ƿ�. ���̽��� �����ſ� �ְ�..�Ѳ��� ����.Ŀ�Ǵ� �����Դϴ�.,0
��8065,"�丸 ����, ����� ������ ��ΰ� ���� �����. ������ ģ������ �ʳ׿�. ���� �絵 ���� ������ �ʹ� ��ο� ��",0
CherryBlossom,"�䰡 ���ڰ� ���׸�� �� �����ϴ� �׷���, �����е��� �ſ� ��ģ�� �Ͻð� ���ᵵ ���ݴ�� �ʹ� ���̾��� ���� ������ 9�� ���ε��� ������� �ʹ� ������. �ʹ� �Ǹ��߽��ϴ� ���� ���� ��� �� ���� ��� ���� ����ؾ��ϴ�����. ���ͼ� ������ �������� ������ ȭ������ ������� �ֹ��϶�� �ؼ� �� �θ��߽��ϴ� ������ ��µ� �ڷγ������� ���� ������ �ȵȴٴµ� ���ö� ��������ΰ���, ���� �ٴڴٴ� �پ��ִ� ���̺� ��ġ���� �����ؾ��ϴ°� �ƴ�����? 9�� ���ε� ������� �ʹ� ������ �ڸ� ���ڸ��� ���� �ָ��ָ� ������ ������ �ٶ� ������ �ڸ� ã�� ���� �Ű���ϴ� ����� �ʹ� ���� ź���� ���� ���ݿ� ���� �絵 �� ����� �������� �ѹ� ���� �� �մԵ������� ���ݸ� �� ģ���ϼ����� ���ڳ׿�",0
ŷŷŷ95,Ŀ�Ǿ�����,0
�λ�����ſ�9,"���� ��û �а�, �䵵 ���ƿ�~! �ٵ� ���� �� ������ ������~ ���� ����?�� �� ��� ������~ ������ �о 1�� 1�޴� �ΰ� �˰� �˾Ƽ�~ �� ��ų�ٵ� ��� �մԵ� ���� üũ�ϰ� ������ �ѹ� ������� �ѹ� ����̳İ� üũ�ϴ°� �� ��� ���ڳ׿� ���� �տ����� ������ ���� �ڿ� ������ ��������� ���� ���� ��ٸ�����ϰ� �̰� �� ���� ù���忡 ����� ���ϳ׿�",0
�ʶ��Ҽ��ִ°ž�,����ΰ����� ������ ���ִ� ����� �湮�ߴµ� ���� ��°ġ�� ���� �׸��� ��ģ���Ͻ���...�Ⱑ������¥ �������� ���ں����� ��Ʈ�Ͻź� �׷������� �մ����� ���������� ���������Ͻôº��� ���°��� ���� ����� �µ��� �Ǹ� �ȵ��� �װ͵� �մ�����...������ ���������� ���� �����Ѻ���Ŀ�� ���°� ������ �ͳ׿�.,0
1522happy,���� ������ �����Ȱ��� ��������,0
kan****,�� �Ը����� ���Ű� �� ¥��,0
ald****,�ѹ��� �������ѵ� �ι��� �״��Դϴ�.,0
kryr7896,��ٸ��� ���Ŀ� �ٽô� �Ȱ��� ���ƿ� �Һ��ڿ� ���� ����� ���� �����,0
www����,"��, ��ӱ�, ����, ũ��ġ�� �Ծ�ôµ�,, ũ��ġ� ���� ���ֳ׿�. ���̶� ��ӱ� �ʹ� �޾Ҿ���.�� �ټ��� ���� ���� ���� �ƴѵ� �ϰ� ũ��ġ��� �� �԰����� ���̿���. ������� �� ���� ��! (�����ð��̳� �������ؼ� ������ ������. ���� ���� �ð��� �� ��û ���䡦)",0
�ʷϹ���,�Ϲ����� �������. �� ���� ���������� ���� �ƴϴ�,0
jei****,�����ϳ� ������ 3500-4500���̶�� �Ф� ������ ��ѵ� ���� ��Ʈ���� �Ĵ� ���춱���� �������ϴ�. Ư�� ��������... ������� �ټ��� ��淡 ����� ��ȸ�մϴ�.,0
��ѷ���43,��ο䡦������ �ֹ��޾Ƽ� �����õ� ��� �� �������ϸ鼭 �Ա⿡�� �׳� �ƽ�����,0
soo****,�������,0
����8,������ �ſ� ����ϳ׿�;;;;;; �̰��ݿ� �ι��� ���԰ٳ׿�. ���� �����̽�ũ���� ���پ��. Ư���ϰ� ���ִ°͵��ƴϿ���. ���� �͸��̿���. �Ϻη� �ټ�������ϴ°��� �ֹ��� �ʰԹް�~ �����½ð��� �����ɸ���~ ���嵵�ʰ�~ ��¯����ϴ°���.. �������� �� ����Ϸ��� ��� �������� ���� ������ ���γ׿�.,0
�� ��,�� �� ���� ��Դ��� ������ ���ؾȵǴ� ����,0
yo2dayo,���ֱ� �ߴµ� �̷��� �ټ��� �Ծ�� �ϳ����Ͱ� ��γ׿�Ф�,0
´1326,���� �ʹ� ��׿�,0
�ٽ���65,������� �峭�ƴϰ� ���� ���� �׷�����,0
��������,�� �� ���� ������ŭ�� �ƴ�,0
�����,���������� �������ź����Ѱ� ���ึ������ ���½ð��� �ټ��ִµ� ������ �׿��� �����ϰ� �ٶ��Ұ� �״��� ���� �ټ��ִ¼մԵ��� �Ҹ����� �̾����׿� �������� �߳����÷��� �մԵ����忡�� �����Ǹ��������մϴ�,0
���Ŀ� ��������,��~~~~~~~~~�� ��� �������� �� ������� ���ͳ� �ıⰡ ���Ƽ� �ټ��� ��Դµ� ������ �ʹ� ��� ���� ���,0
Junyjun,�ָ��� ���� ����. ���� ��ӱݺ��� ���־��. ������ ������ ������ ��¥ ���ֱ���.. ����ö�� �ƴ϶� ���� ũ�Ⱑ �ƽ���,0
���������,"����ͼ� �ѹ��� �Ծ���� ���̿��� ���� �Ծ������ ������ ���థ�� �Ȼ�Ծ �Ǵ� �׷�... �ٵ� ��� ���ݵ� ��ΰ�,, ��ġ�� ���̽�ũ���� ���־���� :)",0
sopia����,�����ڸ���� ��Ʈ���Ÿ� ���� �ƽ��׿� ������̽�ũ�� ������ �� ���,0
������5825,��ǰ�� ���Ȱ� ��Ʈ�θ� �ȾƼ� Ȳ���߳׿䡦,0
°°92,���� �ִµ� ������ ��ο�Ф�,0
dns12200,"�������� ��û ����. ��ó ������ ���� �߿� ���� ���� ������. ����� ������� �־��� ������ �̱��ؼ� ���־��. ����� ���ִ°͵� �ְ� �ƴ� �͵� �ְ� ���Һ�. 1�� �̻� �Ա�� ���� �޾Ҿ��. �� ���� �Ծ�� ������, �� ��� ��ο�.",0
